Kolom 1,Kolom 2,Kolom 3,Kolom 4,Kolom 5,Kolom 6
Daftar Tabel,,,,,
table,jenis,keterangan,,,
agama,Ref,Agama,,,
ajar_dosen,Data,Dosen Mengajar,,,
,,,,,
bentuk_pendidikan,Ref,Bentuk Pendidikan,,,
bobot_nilai,Data,Bobot Nilai,,,
daya_tampung,Data,Kapasitas mahasiswa baru,,,
dosen,Data,Data dosen nasional. Tidak boleh menambah dan menghapus. Hanya dari Forlap,,,
dosen_pembimbing,Data,Dosen Pembimbing,,,
dosen_pt,Data,Dosen perguruan tinggi. Penambahan dan Perubahan data hanya dari Forlap,,,
ikatan_kerja_dosen,Ref,Ikatan Kerja Dosen,,,
jabfung,Ref,Jabatan Fungsional,,,
jalur_masuk,Ref,Jalur Masuk,,,
jenis_evaluasi,Ref,Jenis Evaluasi,,,
jenis_keluar,Ref,Jenis Keluar,,,
jenis_pendaftaran,Ref,Jenis Pendaftaran Mahasiswa,,,
jenis_sert,Ref,Jenis Sertifikasi,,,
jenis_sms,Ref,Jenis Program Studi,,,
jenis_subst,Ref,Jenis Substansi,,,
jenis_tinggal,Ref,Jenis Tinggal,,,
jenjang_pendidikan,Ref,Jejang Pendidikan,,,
jurusan,Ref,Jurusan,,,
kebutuhan_khusus,Ref,Kebutuhan Khusus,,,
kelas_kuliah,Data,"Kelas Perkuliahan. Menyimpan jadwal perkuliahan yang di buka, dosen pengajar, serta peserta kelas / KRS mahasiswa setiap periode",,,
kuliah_mahasiswa,Data,Aktivitas perkuliahan mahasiswa,,,
kurikulum,Data,Kurikulum per prodi,,,
lembaga_pengangkat,Ref,Lembaga Pengangkat,,,
level_wilayah,Ref,Level Wilayah,,,
mahasiswa,Data,Data mahasiswa nasional,,,
mahasiswa_pt,Data,Mahasiswa perguruan tinggi,,,
mata_kuliah,Data,Mata kuliah per program studi,,,
mata_kuliah_kurikulum,Data,Mata kuliah per kurikulum,,,
negara,Ref,Negara,,,
nilai,Data,Nilai mahasiswa per kelas per periode,,,
nilai_transfer,Data,Nilai Transfer,,,
pangkat_golongan,Ref,Pangkat Golongan,,,
pekerjaan,Ref,Pekerjaan,,,
penghasilan,Ref,Penghasilan,,,
satuan_pendidikan,Data,Perguruan Tinggi. Perubahan data hanya dari Forlap,,,
semester,Ref,Semester,,,
sms,Data,Program Studi. Perubahan data hanya dari Forlap,,,
status_keaktifan_pegawai,Ref,Status Keaktifan Pegawai,,,
status_kepegawaian,Ref,Status Kepegawaian,,,
status_mahasiswa,Ref,Status Mahasiswa,,,
substansi_kuliah,Data,Substansi kuliah,,,
tahun_ajaran,Ref,Tahun Ajaran,,,
wilayah,Ref,Wilayah,,,
Terdapat 45 baris,,,,,
,,,,,
Deskripsi Tabel agama,,,,,
column_name,pk,type,not_null,desc,
id_agama,1,smallint,1,"Primary Key, kosongkan ketika mode Tambah",
nm_agama,,character varying(50),1,Nama Agama,
Terdapat 2 baris,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Deskripsi Tabel bentuk_pendidikan,,,,,
column_name,pk,type,not_null,desc,
id_bp,1,smallint,1,,
nm_bp,,character varying(50),1,,
a_jenj_paud,,"numeric(1,0)",1,,
a_jenj_tk,,"numeric(1,0)",1,,
a_jenj_sd,,"numeric(1,0)",1,,
a_jenj_smp,,"numeric(1,0)",1,,
a_jenj_sma,,"numeric(1,0)",1,,
a_jenj_tinggi,,"numeric(1,0)",1,,
dir_bina,,character varying(40),,,
a_aktif,,"numeric(1,0)",1,,
Terdapat 10 baris,,,,,
Deskripsi Tabel ikatan_kerja_dosen,,,,,
Terdapat 0 baris,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Deskripsi Tabel jabfung,,,,,
column_name,pk,type,not_null,desc,
id_jabfung,1,"numeric(2,0)",1,,
id_kel_prof,,"numeric(5,0)",1,,
nm_jabfung,,character varying(50),1,,
angka_kredit,,"numeric(7,2)",,,
Terdapat 4 baris,,,,,
Deskripsi Tabel jalur_masuk,,,,,
column_name,pk,type,not_null,desc,
id_jalur_masuk,1,"numeric(4,0)",1,Web Service: GetRecordset:jalur_masuk,
id_jenj_didik,,"numeric(2,0)",,"Primary Key, kosongkan ketika mode Tambah",
nm_jalur_masuk,,character varying(60),1,,
ket_jalur_masuk,,character varying(200),,,
Terdapat 4 baris,,,,,
Deskripsi Tabel jenis_evaluasi,,,,,
column_name,pk,type,not_null,desc,
id_jns_eval,1,smallint,1,,
nm_jns_eval,,character varying(50),1,,
ket_jns_eval,,character varying(100),,,
Terdapat 3 baris,,,,,
Deskripsi Tabel jenis_keluar,,,,,
column_name,pk,type,not_null,desc,
id_jns_keluar,1,character(1),1,"Primary Key, kosongkan ketika mode Tambah",
ket_keluar,,character varying(40),1,,
a_pd,,"numeric(1,0)",1,,
a_ptk,,"numeric(1,0)",1,,
a_sdm_iptek,,"numeric(1,0)",1,,
Terdapat 5 baris,,,,,
Deskripsi Tabel jenis_pendaftaran,,,,,
column_name,pk,type,not_null,desc,
id_jns_daftar,1,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
nm_jns_daftar,,character varying(50),1,,
u_daftar_sekolah,,"numeric(1,0)",1,,
u_daftar_rombel,,"numeric(1,0)",1,,
Terdapat 4 baris,,,,,
,,,,,
Deskripsi Tabel jenis_sert,,,,,
column_name,pk,type,not_null,desc,
id_jns_sert,1,"numeric(3,0)",1,,
id_kk,,integer,1,"Primary Key, kosongkan ketika mode Tambah",
nm_jns_sert,,character varying(50),1,,
u_prof_guru,,"numeric(1,0)",1,,
u_kepsek,,"numeric(1,0)",1,,
u_laboran,,"numeric(1,0)",1,,
u_prof_dosen,,"numeric(1,0)",1,,
Terdapat 7 baris,,,,,
Deskripsi Tabel jenis_sms,,,,,
column_name,pk,type,not_null,desc,
id_jns_sms,1,"numeric(2,0)",1,,
nm_jns_sms,,character varying(50),1,,
Terdapat 2 baris,,,,,
Deskripsi Tabel jenis_subst,,,,,
column_name,pk,type,not_null,desc,
id_jns_subst,1,character(5),1,,
nm_jns_subst,,character varying(50),1,,
Terdapat 2 baris,,,,,
Deskripsi Tabel jenis_tinggal,,,,,
column_name,pk,type,not_null,desc,
id_jns_tinggal,1,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
nm_jns_tinggal,,character varying(50),1,,
Terdapat 2 baris,,,,,
Deskripsi Tabel jenjang_pendidikan,,,,,
column_name,pk,type,not_null,desc,
id_jenj_didik,1,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
nm_jenj_didik,,character varying(50),1,,
u_jenj_lemb,,"numeric(1,0)",1,,
u_jenj_org,,"numeric(1,0)",1,,
Terdapat 4 baris,,,,,
Deskripsi Tabel jurusan,,,,,
column_name,pk,type,not_null,desc,
id_induk_jurusan,,character varying(25),,,
id_jenj_didik,,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
id_jur,1,character varying(25),1,,
id_kel_bidang,,uuid,1,,
nm_intl_jur,,character varying(100),,,
nm_jur,,character varying(100),1,,
u_pt,,"numeric(1,0)",1,,
u_slb,,"numeric(1,0)",1,,
u_sma,,"numeric(1,0)",1,,
u_smk,,"numeric(1,0)",1,,
Terdapat 10 baris,,,,,
Deskripsi Tabel kebutuhan_khusus,,,,,
column_name,pk,type,not_null,desc,
id_kk,1,integer,1,"Primary Key, kosongkan ketika mode Tambah",
nm_kk,,character varying(50),1,,
a_kk_a,,"numeric(1,0)",1,,
a_kk_b,,"numeric(1,0)",1,,
a_kk_c,,"numeric(1,0)",1,,
a_kk_c1,,"numeric(1,0)",1,,
a_kk_d,,"numeric(1,0)",1,,
a_kk_d1,,"numeric(1,0)",1,,
a_kk_e,,"numeric(1,0)",1,,
a_kk_f,,"numeric(1,0)",1,,
a_kk_h,,"numeric(1,0)",1,,
a_kk_i,,"numeric(1,0)",1,,
a_kk_j,,"numeric(1,0)",1,,
a_kk_k,,"numeric(1,0)",1,,
a_kk_n,,"numeric(1,0)",1,,
a_kk_o,,"numeric(1,0)",1,,
a_kk_p,,"numeric(1,0)",1,,
a_kk_q,,"numeric(1,0)",1,,
u_lemb,,"numeric(1,0)",1,,
u_ptk,,"numeric(1,0)",1,,
u_pd,,"numeric(1,0)",1,,
Terdapat 21 baris,,,,,
Deskripsi Tabel lembaga_pengangkat,,,,,
column_name,pk,type,not_null,desc,
id_lemb_angkat,1,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
nm_lemb_angkat,,character varying(100),1,,
Terdapat 2 baris,,,,,
Deskripsi Tabel level_wilayah,,,,,
column_name,pk,type,not_null,desc,
id_level_wil,1,smallint,1,,
nm_level_wilayah,,character varying(50),,,
Terdapat 2 baris,,,,,
Deskripsi Tabel negara,,,,,
column_name,,,,,
id_negara,,,,,
nm_negara,,,,,
a_ln,,,,,
benua,,,,,
Terdapat 4 baris,,,,,
Deskripsi Tabel pangkat_golongan,,,,,
column_name,pk,type,not_null,desc,
id_pangkat_gol,1,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
kode_gol,,character varying(5),1,,
nm_pangkat,,character varying(50),1,,
Terdapat 3 baris,,,,,
Deskripsi Tabel pekerjaan,,,,,
column_name,pk,type,not_null,desc,
id_pekerjaan,1,integer,1,"Primary Key, kosongkan ketika mode Tambah",
nm_pekerjaan,,character varying(50),,,
Terdapat 2 baris,,,,,
Deskripsi Tabel penghasilan,,,,,
column_name,pk,type,not_null,desc,
id_penghasilan,1,integer,1,"Primary Key, kosongkan ketika mode Tambah",
nm_penghasilan,,character varying(50),1,,
batas_bawah,,integer,1,,
batas_atas,,integer,1,,
Terdapat 4 baris,,,,,
Deskripsi Tabel semester,,,,,
column_name,pk,type,not_null,desc,
id_smt,1,character(5),1,"Primary Key, kosongkan ketika mode Tambah",
id_thn_ajaran,,"numeric(4,0)",1,"Primary Key, kosongkan ketika mode Tambah",
nm_smt,,character varying(50),1,,
smt,,"numeric(1,0)",1,"1: Ganjil, 2: Genap",
a_periode_aktif,,"numeric(1,0)",1,,
tgl_mulai,,date,1,yyyy-mm-dd,
tgl_selesai,,date,1,yyyy-mm-dd,
Terdapat 7 baris,,,,,
Deskripsi Tabel status_keaktifan_pegawai,,,,,
column_name,pk,type,not_null,desc,
id_stat_aktif,1,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
nm_stat_aktif,,character varying(50),1,,
Terdapat 2 baris,,,,,
Deskripsi Tabel status_kepegawaian,,,,,
column_name,pk,type,not_null,desc,
id_stat_pegawai,1,smallint,1,"Primary Key, kosongkan ketika mode Tambah",
nm_stat_pegawai,,character varying(50),1,,
Terdapat 2 baris,,,,,
Deskripsi Tabel status_mahasiswa,,,,,
column_name,pk,type,not_null,desc,
id_stat_mhs,1,character(1),1,,
nm_stat_mhs,,character varying(50),1,,
ket_stat_mhs,,character varying(50),,,
Terdapat 3 baris,,,,,
Deskripsi Tabel tahun_ajaran,,,,,
column_name,pk,type,not_null,desc,
id_thn_ajaran,1,"numeric(4,0)",1,"Primary Key, kosongkan ketika mode Tambah",
nm_thn_ajaran,,character varying(50),1,,
a_periode_aktif,,"numeric(1,0)",1,,
tgl_mulai,,date,1,yyyy-mm-dd,
tgl_selesai,,date,1,yyyy-mm-dd,
Terdapat 5 baris,,,,,
Deskripsi Tabel wilayah,,,,,
column_name,pk,type,not_null,desc,
asal_wil,,character(8),,,
id_induk_wilayah,,character(8),,,
id_level_wil,,smallint,1,,
id_negara,,character(2),1,,
id_wil,1,character(8),1,"Primary Key, kosongkan ketika mode Tambah",
kode_bps,,character(7),,,
kode_dagri,,character(7),,,
kode_keu,,character varying(10),,,
nm_wil,,character varying(60),,,
Terdapat 9 baris,,,,,
Deskripsi Tabel ajar_dosen,,,,,
column_name,pk,type,not_null,desc,
id_ajar,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_jns_eval,,smallint,1,Web Service: GetRecordset:jenis_evaluasi,
id_kls,,uuid,1,ID Kelas. Web Service: GetRecordset:kelas_kuliah,
id_reg_ptk,,uuid,1,ID Dosen. Web Service: GetRecordset:dosen_pt,
id_subst,,uuid,,ID Substansi Kuliah. Web Service: GetRecordset:substansi_kuliah,
jml_tm_real,,"numeric(2,0)",,,
jml_tm_renc,,"numeric(2,0)",1,,
sks_prak_lap_subst,,"numeric(5,2)",1,,
sks_prak_subst,,"numeric(5,2)",1,,
sks_sim_subst,,"numeric(5,2)",1,,
sks_subst_tot,,"numeric(5,2)",1,jumlah sks dosen pengajar,
sks_tm_subst,,"numeric(5,2)",1,,
Terdapat 12 baris,,,,,
Deskripsi Tabel bobot_nilai,,,,,
column_name,pk,type,not_null,desc,
kode_bobot_nilai,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_sms,,uuid,1,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
nilai_huruf,,character(3),1,,
bobot_nilai_min,,"numeric(5,2)",1,,
bobot_nilai_maks,,"numeric(5,2)",1,,
nilai_indeks,,"numeric(4,2)",,,
tgl_mulai_efektif,,date,1,yyyy-mm-dd,
tgl_akhir_efektif,,date,,yyyy-mm-dd,
Terdapat 8 baris,,,,,
Deskripsi Tabel daya_tampung,,,,,
column_name,pk,type,not_null,desc,
id_smt,1,character(5),1,ID Semester. Web Service: GetRecordset:semester,
id_sms,1,uuid,1,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
target_mhs_baru,,"numeric(6,0)",,,
calon_ikut_seleksi,,"numeric(6,0)",,,
calon_lulus_seleksi,,"numeric(6,0)",,,
daftar_sbg_mhs,,"numeric(6,0)",,,
pst_undur_diri,,"numeric(5,0)",,,
tgl_awal_kul,,date,,yyyy-mm-dd,
tgl_akhir_kul,,date,,yyyy-mm-dd,
jml_mgu_kul,,"numeric(2,0)",,,
metode_kul,,character(1),,,
metode_kul_eks,,character(1),,,
Terdapat 12 baris,,,,,
Deskripsi Tabel dosen,,,,,
column_name,pk,type,not_null,desc,
a_bhs_isyarat,,"numeric(1,0)",,"Mampu Menghandle Bahasa Isyarat ?. 0: Tidak, 1: Ya",
a_braille,,"numeric(1,0)",,"Mampu Menghandle Braile ?. 0: Tidak, 1: Ya",
a_diklat_awas,,"numeric(1,0)",,,
a_lisensi_kepsek,,"numeric(1,0)",,,
akta_ijin_ajar,,character(1),,,
ds_kel,,character varying(60),1,,
email,,character varying(60),,,
id_agama,,smallint,1,"Primary Key, kosongkan ketika mode Tambah",
id_bid_pengawas,,integer,,"Primary Key, kosongkan ketika mode Tambah",
id_blob,,uuid,,,
,,,,,
id_jns_sdm,,"numeric(2,0)",1,,
id_keahlian_lab,,smallint,,"Primary Key, kosongkan ketika mode Tambah",
id_lemb_angkat,,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
id_pangkat_gol,,"numeric(2,0)",,"Primary Key, kosongkan ketika mode Tambah",
id_pekerjaan_suami_istri,,integer,1,,
id_sdm,1,uuid,1,,
,,,,,
id_stat_aktif,,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
,,,,,
id_sumber_gaji,,"numeric(2,0)",1,"Primary Key, kosongkan ketika mode Tambah",
id_wil,,character(8),1,"Primary Key, kosongkan ketika mode Tambah",
jk,,character(1),1,"L: Laki-laki, P: Perempuan, *: Belum ada informasi",
jln,,character varying(80),,Jalan,
jml_sekolah_binaan,,smallint,,,
kewarganegaraan,,character(2),1,Web Service: GetRecordset:negara,
kode_pos,,character(5),,,
mampu_handle_kk,,integer,1,,
nidn,,character(10),,,
nik,,character(16),1,"Nomor Induk Kependudukan, wajib di isi",
nip,,character varying(18),,,
nip_suami_istri,,character(18),,,
nira,,character(30),,,
niy_nigk,,character varying(30),,,
nm_dsn,,character varying(60),,Nama Dusun,
nm_ibu_kandung,,character varying(100),1,,
nm_sdm,,character varying(100),1,,
nm_suami_istri,,character varying(100),,,
nm_wp,,character varying(100),,,
no_hp,,character varying(20),,,
no_tel_rmh,,character varying(20),,,
npwp,,character(15),,Nomor Pokok Wajib Pajak,
nsdmi,,character(12),,,
nuptk,,character(16),,,
rt,,"numeric(2,0)",,,
rw,,"numeric(2,0)",,,
sk_angkat,,character varying(80),,,
sk_cpns,,character varying(80),,,
stat_data,,integer,,,
stat_kawin,,"numeric(1,0)",1,"0: Belum Menikah, 1: Sudah Menikah",
tgl_lahir,,date,1,yyyy-mm-dd,
tgl_sk_cpns,,date,,yyyy-mm-dd,
tmpt_lahir,,character varying(32),1,,
tmt_pns,,date,,yyyy-mm-dd,
