Kolom 1,Kolom 2,Kolom 3,Kolom 4,Kolom 5,Kolom 6
tmt_sk_angkat,,date,,yyyy-mm-dd,
Terdapat 52 baris,,,,,
Deskripsi Tabel dosen_pt,,,,,
column_name,pk,type,not_null,desc,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
id_ikatan_kerja,,character(1),1,"Primary Key, kosongkan ketika mode Tambah",
id_jns_keluar,,character(1),,Web Service: GetRecordset:jenis_keluar,
id_sdm,,uuid,1,,
id_reg_ptk,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_sms,,uuid,,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
id_sp,,uuid,1,ID Perguruan Tinggi. Web Service: GetRecordset:satuan_pendidikan,
,,,,,
id_stat_pegawai,,smallint,1,"Primary Key, kosongkan ketika mode Tambah",
no_srt_tgs,,character varying(80),1,,
tgl_create,,timestamp without time zone,1,,
tgl_ptk_keluar,,date,,yyyy-mm-dd,
tgl_srt_tgs,,date,1,yyyy-mm-dd,
tmt_srt_tgs,,date,1,yyyy-mm-dd,
Terdapat 12 baris,,,,,
Deskripsi Tabel dosen_pembimbing,,,,,
column_name,pk,type,not_null,desc,
id_sdm,1,uuid,1,ID Dosen. Web Service: GetRecordset:dosen,
id_reg_pd,1,uuid,1,ID Mahasiswa PT. Web Service: GetRecordset:mahasiswa_pt,
urutan_promotor,,"numeric(1,0)",1,,
Terdapat 3 baris,,,,,
Deskripsi Tabel kelas_kuliah,,,,,
column_name,pk,type,not_null,desc,
a_pengguna_pditt,,"numeric(1,0)",1,,
a_selenggara_pditt,,"numeric(1,0)",1,,
bahasan_case,,character varying(200),,,
id_kls,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_kls_pditt,,uuid,,,
id_mk,,uuid,1,ID Mata Kuliah. Web Service: GetRecordset:mata_kuliah,
id_mou,,uuid,,ID Mou. Web Service: GetRecordset:mou,
id_sms,,uuid,1,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
id_smt,,character(5),1,ID Semester. Web Service: GetRecordset:semester,
kuota_pditt,,"numeric(4,0)",1,,
nm_kls,,character varying(5),1,,
sks_mk,,"numeric(5,2)",,,
sks_prak,,"numeric(5,2)",,,
sks_prak_lap,,"numeric(5,2)",,,
sks_sim,,"numeric(5,2)",,,
sks_tm,,"numeric(5,2)",,,
tgl_mulai_koas,,date,,yyyy-mm-dd,
tgl_selesai_koas,,date,,yyyy-mm-dd,
Terdapat 18 baris,,,,,
Deskripsi Tabel kuliah_mahasiswa,,,,,
column_name,pk,type,not_null,desc,
id_reg_pd,1,uuid,1,Web Service: GetRecordset:mahasiswa_pt,
id_smt,1,character(5),1,ID Semester. Web Service: GetRecordset:semester,
id_stat_mhs,,character(1),1,Web Service: GetRecordset:status_mahasiswa,
ipk,,double precision,,Indeks Prestasi Kumulatif,
ips,,double precision,,,
sks_smt,,"numeric(3,0)",,,
sks_total,,"numeric(3,0)",,,
Terdapat 7 baris,,,,,
Deskripsi Tabel kurikulum,,,,,
column_name,pk,type,not_null,desc,
id_jenj_didik,,"numeric(2,0)",1,ID jenjang pendidikan. Web Service: GetRecordset:jenjang_pendidikan,
id_kurikulum_sp,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_sms,,uuid,1,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
id_smt,,character(5),1,Semester mulai berlaku. Web Service: GetRecordset:semester,
jml_sem_normal,,"numeric(2,0)",1,,
jml_sks_lulus,,"numeric(3,0)",1,,
jml_sks_pilihan,,"numeric(3,0)",1,,
jml_sks_wajib,,"numeric(3,0)",1,,
nm_kurikulum_sp,,character varying(60),1,,
Terdapat 9 baris,,,,,
Deskripsi Tabel mahasiswa,,,,,
column_name,pk,type,not_null,desc,
a_terima_kps,,"numeric(1,0)",1,"0: Bukan penerima KPS, 1: Penerima KPS",
ds_kel,,character varying(60),1,,
email,,character varying(60),,,
id_agama,,smallint,1,Web Service: GetRecordset:agama,
id_alat_transport,,"numeric(2,0)",,Web Service: GetRecordset:alat_transport,
id_jenjang_pendidikan_ayah,,"numeric(2,0)",,Web Service: GetRecordset:jenjang_pendidikan,
id_jenjang_pendidikan_ibu,,"numeric(2,0)",,Web Service: GetRecordset:jenjang_pendidikan,
id_jenjang_pendidikan_wali,,"numeric(2,0)",,Web Service: GetRecordset:jenjang_pendidikan,
id_jns_tinggal,,"numeric(2,0)",,Web Service: GetRecordset:jenis_tinggal,
id_kebutuhan_khusus_ayah,,integer,1,Default 0,
id_kebutuhan_khusus_ibu,,integer,1,Default 0,
id_kk,,integer,1,Default 0,
id_pd,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_pekerjaan_ayah,,integer,,Web Service: GetRecordset:pekerjaan,
id_pekerjaan_ibu,,integer,,Web Service: GetRecordset:pekerjaan,
id_pekerjaan_wali,,integer,,Web Service: GetRecordset:pekerjaan,
id_penghasilan_ayah,,integer,,Web Service: GetRecordset:penghasilan,
id_penghasilan_ibu,,integer,,Web Service: GetRecordset:penghasilan,
id_penghasilan_wali,,integer,,Web Service: GetRecordset:penghasilan,
,,,,,
id_wil,,character(8),1,ID Wilayah. Web Service: GetRecordset:wilayah,
jk,,character(1),1,"L: Laki-laki, P: Perempuan, *: Belum ada informasi",
jln,,character varying(80),,Jalan,
kewarganegaraan,,character(2),1,Web Service: GetRecordset:negara,
kode_pos,,character(5),,,
nik,,character(16),,"Nomor Induk Kependudukan, wajib di isi",
nik_ayah,,character(16),,,
nik_ibu,,character(16),,,
nisn,,character(10),,Nomor Induk Siswa Nasional,
nm_ayah,,character varying(100),,,
nm_dsn,,character varying(60),,Nama Dusun,
nm_ibu_kandung,,character varying(100),1,,
nm_pd,,character varying(100),,Nama Mahasiswa,
nm_wali,,character varying(100),,,
no_hp,,character varying(20),,,
no_kps,,character varying(80),,Nomor KPS (KARTU PERLINDUNGAN SOSIAL),
no_tel_rmh,,character varying(20),,,
npwp,,character(15),,Nomor Pokok Wajib Pajak,
rt,,"numeric(2,0)",,,
rw,,"numeric(2,0)",,,
,,,,,
tgl_lahir,,date,1,yyyy-mm-dd,
tgl_lahir_ayah,,date,,yyyy-mm-dd,
tgl_lahir_ibu,,date,,yyyy-mm-dd,
tgl_lahir_wali,,date,,yyyy-mm-dd,
tmpt_lahir,,character varying(32),,,
Terdapat 44 baris,,,,,
Deskripsi Tabel mahasiswa_pt,,,,,
column_name,pk,type,not_null,desc,
a_pernah_paud,,"numeric(1,0)",1,"0: Tidak pernah PAUD, 1: Pernah PAUD",
a_pernah_tk,,"numeric(1,0)",1,"0: Tidak pernah TK, 1: Pernah TK",
a_pindah_mhs_asing,,"numeric(1,0)",,,
bln_akhir_bimbingan,,date,,yyyy-mm-dd,
bln_awal_bimbingan,,date,,yyyy-mm-dd,
id_jalur_masuk,,"numeric(4,0)",,Web Service: GetRecordset:jalur_masuk,
id_jns_daftar,,"numeric(2,0)",1,Web Service: GetRecordset:jenis_pendaftaran,
id_jns_keluar,,character(1),,Web Service: GetRecordset:jenis_keluar,
id_pd,,uuid,1,ID_PD Mahasiswa. Web Service: GetRecordset:mahasiswa,
id_prodi_asal,,uuid,,,
id_pt_asal,,uuid,,,
id_reg_pd,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_sms,,uuid,1,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
id_sp,,uuid,1,ID Perguruan Tinggi. Web Service: GetRecordset:satuan_pendidikan,
ipk,,double precision,,Indeks Prestasi Kumulatif,
jalur_skripsi,,"numeric(1,0)",,,
judul_skripsi,,character varying(500),,,
ket,,character varying(128),,Keterangan,
mulai_smt,,character varying(5),1,ID Mulai Semester. Web Service: GetRecordset:semester,
nipd,,character varying(24),,NIM/NRP Mahasiswa,
nm_prodi_asal,,character varying(100),,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
nm_pt_asal,,character varying(100),,ID Perguruan Tinggi. Web Service: GetRecordset:satuan_pendidikan,
no_peserta_ujian,,character(20),,,
no_seri_ijazah,,character varying(80),,,
sert_prof,,character varying(80),,,
sk_yudisium,,character varying(80),,,
skhun,,character(20),,,
sks_diakui,,"numeric(3,0)",,,
tgl_create,,timestamp without time zone,1,,
tgl_keluar,,date,,yyyy-mm-dd,
tgl_masuk_sp,,date,1,yyyy-mm-dd,
tgl_sk_yudisium,,date,,yyyy-mm-dd,
Terdapat 32 baris,,,,,
Deskripsi Tabel mata_kuliah,,,,,
column_name,pk,type,not_null,desc,
id_mk,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_sms,,uuid,1,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
id_jenj_didik,,"numeric(2,0)",1,ID jenjang pendidikan. Web Service: GetRecordset:jenjang_pendidikan,
kode_mk,,character varying(20),1,Kode Matakuliah,
nm_mk,,character varying(200),,Nama Matakuliah,
jns_mk,,character(1),,"A=Wajib, B=Pilihan, C=Wajib Peminatan, D=Pilihan Peminatan, S=Tugas akhir/Skripsi/Tesis/Disertasi",
kel_mk,,character(1),,"A=MPK, B=MKK, C=MKB, D=MPB, E=MBB, F=MKU/MKDU, G=MKDK, H=MKK",
sks_mk,,"numeric(5,2)",,,
sks_tm,,"numeric(5,2)",,,
sks_prak,,"numeric(5,2)",,,
sks_prak_lap,,"numeric(5,2)",,,
sks_sim,,"numeric(5,2)",,,
metode_pelaksanaan_kuliah,,character varying(50),,,
a_sap,,"numeric(1,0)",,,
a_silabus,,"numeric(1,0)",,,
a_bahan_ajar,,"numeric(1,0)",,,
acara_prak,,"numeric(1,0)",,,
a_diktat,,"numeric(1,0)",,,
tgl_mulai_efektif,,date,,yyyy-mm-dd,
tgl_akhir_efektif,,date,,yyyy-mm-dd,
Terdapat 20 baris,,,,,
Deskripsi Tabel mata_kuliah_kurikulum,,,,,
column_name,pk,type,not_null,desc,
id_kurikulum_sp,1,uuid,1,ID Kurikulum SP. Web Service: GetRecordset:kurikulum,
id_mk,1,uuid,1,ID Mata Kuliah. Web Service: GetRecordset:mata_kuliah,
smt,,"numeric(2,0)",1,"semester matakuliah (1,2,3â€¦8)",
sks_mk,,"numeric(5,2)",,,
sks_tm,,"numeric(5,2)",,,
sks_prak,,"numeric(5,2)",,,
sks_prak_lap,,"numeric(5,2)",,,
sks_sim,,"numeric(5,2)",,,
a_wajib,,"numeric(1,0)",1,,
Terdapat 9 baris,,,,,
Deskripsi Tabel nilai,,,,,
column_name,pk,type,not_null,desc,
,,,,,
id_kls,1,uuid,1,ID Kelas Kuliah. Web Service: GetRecordset:kelas_kuliah,
id_reg_pd,1,uuid,1,Web Service: GetRecordset:mahasiswa_pt,
nilai_angka,,"numeric(4,1)",,,
nilai_huruf,,character(3),,,
nilai_indeks,,"numeric(4,2)",,,
Terdapat 5 baris,,,,,
Deskripsi Tabel nilai_transfer,,,,,
column_name,pk,type,not_null,desc,
id_ekuivalensi,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_reg_pd,,uuid,1,Web Service: GetRecordset:mahasiswa_pt,
id_mk,,uuid,1,Web Service: GetRecordset:mata_kuliah,
kode_mk_asal,,character varying(20),1,,
nm_mk_asal,,character varying(200),1,,
sks_asal,,"numeric(2,0)",1,,
sks_diakui,,"numeric(2,0)",1,,
nilai_huruf_asal,,character varying(3),1,,
nilai_huruf_diakui,,character varying(3),1,,
nilai_angka_diakui,,"numeric(5,2)",1,,
Terdapat 10 baris,,,,,
Deskripsi Tabel satuan_pendidikan,,,,,
column_name,pk,type,not_null,desc,
a_lptk,,"numeric(1,0)",1,,
a_mbs,,"numeric(1,0)",1,,
bujur,,"numeric(11,7)",,,
ds_kel,,character varying(60),1,,
email,,character varying(60),,,
flag,,character(1),,,
id_blob,,uuid,,,
id_bp,,smallint,1,,
id_kk,,integer,1,"Primary Key, kosongkan ketika mode Tambah",
id_pembina,,uuid,,,
,,,,,
id_sp,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_stat_milik,,"numeric(1,0)",1,,
id_wil,,character(8),1,"Primary Key, kosongkan ketika mode Tambah",
jln,,character varying(80),,Jalan,
kode_pos,,character(5),,,
kode_reg,,bigint,,,
lintang,,"numeric(11,7)",,,
luas_tanah_bukan_milik,,"numeric(7,0)",1,,
luas_tanah_milik,,"numeric(7,0)",1,,
nm_bank,,character varying(50),,,
nm_dsn,,character varying(60),,Nama Dusun,
nm_lemb,,character varying(100),1,,
nm_rek,,character varying(50),,,
nm_singkat,,character varying(20),,,
nm_wp,,character varying(100),,,
no_fax,,character varying(20),,,
no_rek,,character varying(20),,,
no_tel,,character varying(20),,,
npsn,,character(8),,,
npwp,,character(15),,Nomor Pokok Wajib Pajak,
nss,,character(12),,,
rt,,"numeric(2,0)",,,
rw,,"numeric(2,0)",,,
sk_izin_operasi,,character varying(80),,,
sk_pendirian_sp,,character varying(80),,,
stat_sp,,character(1),1,,
tgl_berdiri,,date,,yyyy-mm-dd,
tgl_sk_izin_operasi,,date,,yyyy-mm-dd,
tgl_sk_pendirian_sp,,date,,yyyy-mm-dd,
unit_cabang,,character varying(60),,,
website,,character varying(256),,,
Terdapat 41 baris,,,,,
Deskripsi Tabel sms,,,,,
column_name,pk,type,not_null,desc,
a_kependidikan,,"numeric(1,0)",,,
bujur,,"numeric(11,7)",,,
ds_kel,,character varying(60),1,,
email,,character varying(60),,,
fungsi_selain_prak,,character(1),,,
gelar_lulusan,,character varying(10),,,
id_blob,,uuid,,,
id_fungsi_lab,,character(1),1,Web Service: GetRecordset:fungsi_lab,
id_induk_sms,,uuid,,Web Service: GetRecordset:sms,
id_jenj_didik,,"numeric(2,0)",1,ID Jenjang Pendidikan. Web Service: GetRecordset:jenjang_pendidikan,
id_jns_sms,,"numeric(2,0)",1,Web Service: GetRecordset:jenis_sms,
id_jur,,character varying(25),1,ID Jurusan. Web Service: GetRecordset:jurusan,
id_kel_usaha,,character(8),1,Web Service: GetRecordset:kel_usaha,
,,,,,
id_sms,1,uuid,1,"Primary Key, kosongkan ketika mode Tambah",
id_sp,,uuid,1,Satuan Pendidikan per Jurusan,
id_wil,,character(8),1,ID Wilayah. Web Service: GetRecordset:wilayah,
jln,,character varying(80),,Jalan,
jml_jam_penggunaan,,"numeric(5,1)",,,
jml_mhs_pengguna,,"numeric(6,0)",,,
jml_modul_prak_lain,,"numeric(4,0)",,,
jml_modul_prak_sendiri,,"numeric(4,0)",,,
jml_prodi_pengguna,,"numeric(3,0)",,,
kapasitas_prak_satu_shift,,"numeric(4,0)",,,
kode_pos,,character(5),,,
kode_prodi,,character varying(10),,,
kpst_pd,,"numeric(5,0)",,,
lintang,,"numeric(11,7)",,,
luas_lab,,"numeric(5,0)",,,
nm_dsn,,character varying(60),,Nama Dusun,
nm_lemb,,character varying(100),1,,
nm_prodi_english,,character varying(100),,,
no_fax,,character varying(20),,,
no_tel,,character varying(20),,,
penggunaan_lab,,character(1),,,
polesei_nilai,,character(1),,,
rt,,"numeric(2,0)",,,
rw,,"numeric(2,0)",,,
singkatan,,character varying(50),,,
sistem_ajar,,"numeric(1,0)",,,
sk_selenggara,,character varying(80),,,
sks_lulus,,"numeric(3,0)",,,
smt_mulai,,character(5),,,
stat_prodi,,character(1),,,
tgl_berdiri,,date,,yyyy-mm-dd,
tgl_sk_selenggara,,date,,yyyy-mm-dd,
tmt_sk_selenggara,,date,,yyyy-mm-dd,
tst_sk_selenggara,,date,,yyyy-mm-dd,
website,,character varying(256),,,
Terdapat 48 baris,,,,,
Deskripsi Tabel substansi_kuliah,,,,,
column_name,pk,type,not_null,desc,
id_jns_subst,,character(5),1,Jenis Substansi. Web Service: GetRecordset:jenis_subst,
id_sms,,uuid,1,ID SMS (Satuan Manajemen Sumberdaya). Web Service: GetRecordset:sms,
id_subst,1,uuid,1,,
nm_subst,,character varying(50),1,,
sks_mk,,"numeric(5,2)",,,
sks_prak,,"numeric(5,2)",,,
sks_prak_lap,,"numeric(5,2)",,,
sks_sim,,"numeric(5,2)",,,
sks_tm,,"numeric(5,2)",,,
Terdapat 9 baris,,,,,
